"","Timestamp","Value","rain_station"
"999","18/12/2024 09:00:00",0,"Harelaw_"
"1000","19/12/2024 09:00:00",0,"Harelaw_"
"1001","20/12/2024 09:00:00",0.8,"Harelaw_"
"1002","21/12/2024 09:00:00",3,"Harelaw_"
"1003","22/12/2024 09:00:00",0,"Harelaw_"
"1004","23/12/2024 09:00:00",0,"Harelaw_"
"1005","24/12/2024 09:00:00",0,"Harelaw_"
"1006","25/12/2024 09:00:00",0,"Harelaw_"
"1007","26/12/2024 09:00:00",0,"Harelaw_"
"1008","27/12/2024 09:00:00",0,"Harelaw_"
"1009","28/12/2024 09:00:00",0.2,"Harelaw_"
"1010","29/12/2024 09:00:00",0,"Harelaw_"
"1011","30/12/2024 09:00:00",13.2,"Harelaw_"
"1012","31/12/2024 09:00:00",8.8,"Harelaw_"
"1013","01/01/2025 09:00:00",14.8,"Harelaw_"
"1014","02/01/2025 09:00:00",0,"Harelaw_"
"1015","03/01/2025 09:00:00",0,"Harelaw_"
"1016","04/01/2025 09:00:00",0.2,"Harelaw_"
"1017","05/01/2025 09:00:00",15.6,"Harelaw_"
"1018","06/01/2025 09:00:00",0,"Harelaw_"
"1019","07/01/2025 09:00:00",0,"Harelaw_"
"1020","08/01/2025 09:00:00",0,"Harelaw_"
"1021","09/01/2025 09:00:00",0,"Harelaw_"
"1022","10/01/2025 09:00:00",0,"Harelaw_"
"1023","11/01/2025 09:00:00",0.2,"Harelaw_"
"1024","12/01/2025 09:00:00",0,"Harelaw_"
"1025","13/01/2025 09:00:00",0.6,"Harelaw_"
"1026","14/01/2025 09:00:00",0,"Harelaw_"
"1027","15/01/2025 09:00:00",0,"Harelaw_"
"1028","16/01/2025 09:00:00",0,"Harelaw_"
"1029","17/01/2025 09:00:00",0,"Harelaw_"
"1030","18/01/2025 09:00:00",0,"Harelaw_"
"1031","19/01/2025 09:00:00",0,"Harelaw_"
"1032","20/01/2025 09:00:00",0,"Harelaw_"
"1033","21/01/2025 09:00:00",0,"Harelaw_"
"1034","22/01/2025 09:00:00",0.2,"Harelaw_"
"1035","23/01/2025 09:00:00",1.6,"Harelaw_"
"1036","24/01/2025 09:00:00",6.4,"Harelaw_"
"1037","25/01/2025 09:00:00",2.8,"Harelaw_"
"1038","26/01/2025 09:00:00",4.2,"Harelaw_"
"1039","27/01/2025 09:00:00",6.8,"Harelaw_"
"1040","28/01/2025 09:00:00",0,"Harelaw_"
"1041","29/01/2025 09:00:00",0.2,"Harelaw_"
"1042","30/01/2025 09:00:00",0.2,"Harelaw_"
"1043","31/01/2025 09:00:00",0,"Harelaw_"
"1044","01/02/2025 09:00:00",3.6,"Harelaw_"
"1045","02/02/2025 09:00:00",0,"Harelaw_"
"1046","03/02/2025 09:00:00",0.8,"Harelaw_"
"1047","04/02/2025 09:00:00",3,"Harelaw_"
"1048","05/02/2025 09:00:00",0,"Harelaw_"
"1049","06/02/2025 09:00:00",0,"Harelaw_"
"1050","07/02/2025 09:00:00",0.8,"Harelaw_"
"1051","08/02/2025 09:00:00",0.6,"Harelaw_"
"1052","09/02/2025 09:00:00",1,"Harelaw_"
"1053","10/02/2025 09:00:00",3.6,"Harelaw_"
"1054","11/02/2025 09:00:00",0.4,"Harelaw_"
"1055","12/02/2025 09:00:00",0,"Harelaw_"
"1056","13/02/2025 09:00:00",0,"Harelaw_"
"1057","14/02/2025 09:00:00",0.2,"Harelaw_"
"1058","15/02/2025 09:00:00",0.2,"Harelaw_"
"1059","16/02/2025 09:00:00",0,"Harelaw_"
"1060","17/02/2025 09:00:00",0.4,"Harelaw_"
"1061","18/02/2025 09:00:00",0,"Harelaw_"
"1062","19/02/2025 09:00:00",3.8,"Harelaw_"
"1063","20/02/2025 09:00:00",2.2,"Harelaw_"
"1064","21/02/2025 09:00:00",0.8,"Harelaw_"
"1065","22/02/2025 09:00:00",0,"Harelaw_"
"1066","23/02/2025 09:00:00",0.4,"Harelaw_"
"1067","24/02/2025 09:00:00",1.6,"Harelaw_"
"1068","25/02/2025 09:00:00",1,"Harelaw_"
"1069","26/02/2025 09:00:00",1,"Harelaw_"
"1070","27/02/2025 09:00:00",0.2,"Harelaw_"
"1071","28/02/2025 09:00:00",0,"Harelaw_"
"1072","01/03/2025 09:00:00",0,"Harelaw_"
"1073","02/03/2025 09:00:00",0,"Harelaw_"
"1074","03/03/2025 09:00:00",0,"Harelaw_"
"1075","04/03/2025 09:00:00",0,"Harelaw_"
"1076","05/03/2025 09:00:00",0.2,"Harelaw_"
"1077","06/03/2025 09:00:00",0,"Harelaw_"
"1078","07/03/2025 09:00:00",0,"Harelaw_"
"1079","08/03/2025 09:00:00",0.2,"Harelaw_"
"1080","09/03/2025 09:00:00",0.2,"Harelaw_"
"1081","10/03/2025 09:00:00",0,"Harelaw_"
"1082","11/03/2025 09:00:00",0,"Harelaw_"
"1083","12/03/2025 09:00:00",0,"Harelaw_"
"1084","13/03/2025 09:00:00",0.4,"Harelaw_"
"1085","14/03/2025 09:00:00",0,"Harelaw_"
"1086","15/03/2025 09:00:00",0,"Harelaw_"
"1087","16/03/2025 09:00:00",0.6,"Harelaw_"
"1088","17/03/2025 09:00:00",0,"Harelaw_"
"1089","18/03/2025 09:00:00",0,"Harelaw_"
"1090","19/03/2025 09:00:00",0,"Harelaw_"
"1091","20/03/2025 09:00:00",0.2,"Harelaw_"
"1092","21/03/2025 09:00:00",0.8,"Harelaw_"
"1093","23/03/2024 09:00:00",0,"Murray_"
"1094","24/03/2024 09:00:00",0,"Murray_"
"1095","25/03/2024 09:00:00",16.2,"Murray_"
"1096","26/03/2024 09:00:00",12.4,"Murray_"
"1097","27/03/2024 09:00:00",14.4,"Murray_"
"1098","28/03/2024 09:00:00",13.8,"Murray_"
"1099","29/03/2024 09:00:00",0.6,"Murray_"
"1100","30/03/2024 09:00:00",0,"Murray_"
"1101","31/03/2024 09:00:00",0,"Murray_"
"1102","01/04/2024 09:00:00",21.4,"Murray_"
"1103","02/04/2024 09:00:00",6,"Murray_"
"1104","03/04/2024 09:00:00",26.6,"Murray_"
"1105","04/04/2024 09:00:00",23.8,"Murray_"
"1106","05/04/2024 09:00:00",13.2,"Murray_"
"1107","06/04/2024 09:00:00",1,"Murray_"
"1108","07/04/2024 09:00:00",0,"Murray_"
"1109","08/04/2024 09:00:00",13.8,"Murray_"
"1110","09/04/2024 09:00:00",1.4,"Murray_"
"1111","10/04/2024 09:00:00",3.2,"Murray_"
"1112","11/04/2024 09:00:00",2.4,"Murray_"
"1113","12/04/2024 09:00:00",4.4,"Murray_"
"1114","13/04/2024 09:00:00",3,"Murray_"
"1115","14/04/2024 09:00:00",3.8,"Murray_"
"1116","15/04/2024 09:00:00",0,"Murray_"
"1117","16/04/2024 09:00:00",0.4,"Murray_"
"1118","17/04/2024 09:00:00",0.2,"Murray_"
"1119","18/04/2024 09:00:00",0.2,"Murray_"
"1120","19/04/2024 09:00:00",0,"Murray_"
"1121","20/04/2024 09:00:00",0,"Murray_"
"1122","21/04/2024 09:00:00",1.4,"Murray_"
"1123","22/04/2024 09:00:00",0,"Murray_"
"1124","23/04/2024 09:00:00",0,"Murray_"
"1125","24/04/2024 09:00:00",0,"Murray_"
"1126","25/04/2024 09:00:00",0,"Murray_"
"1127","26/04/2024 09:00:00",0,"Murray_"
"1128","27/04/2024 09:00:00",0.6,"Murray_"
"1129","28/04/2024 09:00:00",0,"Murray_"
"1130","29/04/2024 09:00:00",0.2,"Murray_"
"1131","30/04/2024 09:00:00",0.2,"Murray_"
"1132","01/05/2024 09:00:00",0,"Murray_"
"1133","02/05/2024 09:00:00",0,"Murray_"
"1134","03/05/2024 09:00:00",2.8,"Murray_"
"1135","04/05/2024 09:00:00",2,"Murray_"
"1136","05/05/2024 09:00:00",8.8,"Murray_"
"1137","06/05/2024 09:00:00",5.2,"Murray_"
"1138","07/05/2024 09:00:00",0.2,"Murray_"
"1139","08/05/2024 09:00:00",0.4,"Murray_"
"1140","09/05/2024 09:00:00",0,"Murray_"
"1141","10/05/2024 09:00:00",0,"Murray_"
"1142","11/05/2024 09:00:00",0,"Murray_"
"1143","12/05/2024 09:00:00",2.4,"Murray_"
"1144","13/05/2024 09:00:00",0.4,"Murray_"
"1145","14/05/2024 09:00:00",0.6,"Murray_"
"1146","15/05/2024 09:00:00",0.2,"Murray_"
"1147","16/05/2024 09:00:00",0,"Murray_"
"1148","17/05/2024 09:00:00",0,"Murray_"
"1149","18/05/2024 09:00:00",0,"Murray_"
"1150","19/05/2024 09:00:00",0,"Murray_"
"1151","20/05/2024 09:00:00",0,"Murray_"
"1152","21/05/2024 09:00:00",1,"Murray_"
"1153","22/05/2024 09:00:00",50,"Murray_"
"1154","23/05/2024 09:00:00",60.4,"Murray_"
"1155","24/05/2024 09:00:00",7.8,"Murray_"
"1156","25/05/2024 09:00:00",11,"Murray_"
"1157","26/05/2024 09:00:00",11.6,"Murray_"
"1158","27/05/2024 09:00:00",0.8,"Murray_"
"1159","28/05/2024 09:00:00",10.8,"Murray_"
"1160","29/05/2024 09:00:00",21.2,"Murray_"
"1161","30/05/2024 09:00:00",0,"Murray_"
"1162","31/05/2024 09:00:00",0,"Murray_"
"1163","01/06/2024 09:00:00",0,"Murray_"
"1164","02/06/2024 09:00:00",0.4,"Murray_"
"1165","03/06/2024 09:00:00",0.4,"Murray_"
"1166","04/06/2024 09:00:00",0,"Murray_"
"1167","05/06/2024 09:00:00",0.4,"Murray_"
"1168","06/06/2024 09:00:00",0.4,"Murray_"
"1169","07/06/2024 09:00:00",0.2,"Murray_"
"1170","08/06/2024 09:00:00",0,"Murray_"
"1171","09/06/2024 09:00:00",0,"Murray_"
"1172","10/06/2024 09:00:00",2.2,"Murray_"
"1173","11/06/2024 09:00:00",0,"Murray_"
"1174","12/06/2024 09:00:00",0,"Murray_"
"1175","13/06/2024 09:00:00",5.4,"Murray_"
"1176","14/06/2024 09:00:00",10.8,"Murray_"
"1177","15/06/2024 09:00:00",0.6,"Murray_"
"1178","16/06/2024 09:00:00",3.4,"Murray_"
"1179","17/06/2024 09:00:00",0.4,"Murray_"
"1180","18/06/2024 09:00:00",1.4,"Murray_"
"1181","19/06/2024 09:00:00",0,"Murray_"
"1182","20/06/2024 09:00:00",0,"Murray_"
"1183","21/06/2024 09:00:00",2,"Murray_"
"1184","22/06/2024 09:00:00",0,"Murray_"
"1185","23/06/2024 09:00:00",0,"Murray_"
"1186","24/06/2024 09:00:00",0,"Murray_"
"1187","25/06/2024 09:00:00",3.2,"Murray_"
"1188","26/06/2024 09:00:00",0.2,"Murray_"
"1189","27/06/2024 09:00:00",0.4,"Murray_"
"1190","28/06/2024 09:00:00",1.8,"Murray_"
"1191","29/06/2024 09:00:00",0,"Murray_"
"1192","30/06/2024 09:00:00",0,"Murray_"
"1193","01/07/2024 09:00:00",0.9,"Murray_"
"1194","02/07/2024 09:00:00",2,"Murray_"
"1195","03/07/2024 09:00:00",0.6,"Murray_"
"1196","04/07/2024 09:00:00",2,"Murray_"
"1197","05/07/2024 09:00:00",0,"Murray_"
"1198","06/07/2024 09:00:00",3.4,"Murray_"
"1199","07/07/2024 09:00:00",0,"Murray_"
"1200","08/07/2024 09:00:00",0,"Murray_"
"1201","09/07/2024 09:00:00",16,"Murray_"
"1202","10/07/2024 09:00:00",0.6,"Murray_"
"1203","11/07/2024 09:00:00",0.2,"Murray_"
"1204","12/07/2024 09:00:00",0.4,"Murray_"
"1205","13/07/2024 09:00:00",4.8,"Murray_"
"1206","14/07/2024 09:00:00",0,"Murray_"
"1207","15/07/2024 09:00:00",5.8,"Murray_"
"1208","16/07/2024 09:00:00",0,"Murray_"
"1209","17/07/2024 09:00:00",0.6,"Murray_"
"1210","18/07/2024 09:00:00",0,"Murray_"
"1211","19/07/2024 09:00:00",0,"Murray_"
"1212","20/07/2024 09:00:00",9.8,"Murray_"
"1213","21/07/2024 09:00:00",0.6,"Murray_"
"1214","22/07/2024 09:00:00",0.8,"Murray_"
"1215","23/07/2024 09:00:00",0,"Murray_"
"1216","24/07/2024 09:00:00",0.4,"Murray_"
"1217","25/07/2024 09:00:00",11.2,"Murray_"
"1218","26/07/2024 09:00:00",0,"Murray_"
"1219","27/07/2024 09:00:00",0,"Murray_"
"1220","28/07/2024 09:00:00",0,"Murray_"
"1221","29/07/2024 09:00:00",0,"Murray_"
"1222","30/07/2024 09:00:00",0,"Murray_"
"1223","31/07/2024 09:00:00",0.4,"Murray_"
"1224","01/08/2024 09:00:00",0,"Murray_"
"1225","02/08/2024 09:00:00",0.4,"Murray_"
"1226","03/08/2024 09:00:00",0.2,"Murray_"
"1227","04/08/2024 09:00:00",5.2,"Murray_"
"1228","05/08/2024 09:00:00",2,"Murray_"
"1229","06/08/2024 09:00:00",0,"Murray_"
"1230","07/08/2024 09:00:00",0.2,"Murray_"
"1231","08/08/2024 09:00:00",7,"Murray_"
"1232","09/08/2024 09:00:00",1.4,"Murray_"
"1233","10/08/2024 09:00:00",0,"Murray_"
"1234","11/08/2024 09:00:00",2.2,"Murray_"
"1235","12/08/2024 09:00:00",0,"Murray_"
"1236","13/08/2024 09:00:00",0,"Murray_"
"1237","14/08/2024 09:00:00",4,"Murray_"
"1238","15/08/2024 09:00:00",2.8,"Murray_"
"1239","16/08/2024 09:00:00",0.2,"Murray_"
"1240","17/08/2024 09:00:00",0.2,"Murray_"
"1241","18/08/2024 09:00:00",0,"Murray_"
"1242","19/08/2024 09:00:00",2.2,"Murray_"
"1243","20/08/2024 09:00:00",0.8,"Murray_"
"1244","21/08/2024 09:00:00",3.4,"Murray_"
"1245","22/08/2024 09:00:00",15.4,"Murray_"
"1246","23/08/2024 09:00:00",2.2,"Murray_"
"1247","24/08/2024 09:00:00",0.2,"Murray_"
"1248","25/08/2024 09:00:00",4.2,"Murray_"
"1249","26/08/2024 09:00:00",4.4,"Murray_"
"1250","27/08/2024 09:00:00",1,"Murray_"
"1251","28/08/2024 09:00:00",1.4,"Murray_"
"1252","29/08/2024 09:00:00",0.4,"Murray_"
"1253","30/08/2024 09:00:00",0,"Murray_"
"1254","31/08/2024 09:00:00",0,"Murray_"
"1255","01/09/2024 09:00:00",12.6,"Murray_"
"1256","02/09/2024 09:00:00",9.4,"Murray_"
"1257","03/09/2024 09:00:00",0,"Murray_"
"1258","04/09/2024 09:00:00",0.4,"Murray_"
"1259","05/09/2024 09:00:00",2.6,"Murray_"
"1260","06/09/2024 09:00:00",1.6,"Murray_"
"1261","07/09/2024 09:00:00",0.2,"Murray_"
"1262","08/09/2024 09:00:00",4.8,"Murray_"
"1263","09/09/2024 09:00:00",5.2,"Murray_"
"1264","10/09/2024 09:00:00",0,"Murray_"
"1265","11/09/2024 09:00:00",0.4,"Murray_"
"1266","12/09/2024 09:00:00",0,"Murray_"
"1267","13/09/2024 09:00:00",0.2,"Murray_"
"1268","14/09/2024 09:00:00",0.6,"Murray_"
"1269","15/09/2024 09:00:00",0,"Murray_"
"1270","16/09/2024 09:00:00",0,"Murray_"
"1271","17/09/2024 09:00:00",0.4,"Murray_"
"1272","18/09/2024 09:00:00",0,"Murray_"
"1273","19/09/2024 09:00:00",0.2,"Murray_"
"1274","20/09/2024 09:00:00",1.2,"Murray_"
"1275","21/09/2024 09:00:00",0.2,"Murray_"
"1276","22/09/2024 09:00:00",0,"Murray_"
"1277","23/09/2024 09:00:00",1.6,"Murray_"
"1278","24/09/2024 09:00:00",0.8,"Murray_"
"1279","25/09/2024 09:00:00",18.8,"Murray_"
"1280","26/09/2024 09:00:00",0.2,"Murray_"
"1281","27/09/2024 09:00:00",0,"Murray_"
"1282","28/09/2024 09:00:00",0.4,"Murray_"
"1283","29/09/2024 09:00:00",0.2,"Murray_"
"1284","30/09/2024 09:00:00",2.2,"Murray_"
"1285","01/10/2024 09:00:00",0.2,"Murray_"
"1286","02/10/2024 09:00:00",0,"Murray_"
"1287","03/10/2024 09:00:00",0,"Murray_"
"1288","04/10/2024 09:00:00",0.4,"Murray_"
"1289","05/10/2024 09:00:00",0.2,"Murray_"
"1290","06/10/2024 09:00:00",11.8,"Murray_"
"1291","07/10/2024 09:00:00",3.8,"Murray_"
"1292","08/10/2024 09:00:00",12.8,"Murray_"
"1293","09/10/2024 09:00:00",0,"Murray_"
"1294","10/10/2024 09:00:00",0,"Murray_"
"1295","11/10/2024 09:00:00",1.6,"Murray_"
"1296","12/10/2024 09:00:00",4.8,"Murray_"
"1297","13/10/2024 09:00:00",0,"Murray_"
"1298","14/10/2024 09:00:00",0,"Murray_"
"1299","15/10/2024 09:00:00",2.4,"Murray_"
"1300","16/10/2024 09:00:00",11.4,"Murray_"
"1301","17/10/2024 09:00:00",0.6,"Murray_"
"1302","18/10/2024 09:00:00",2.2,"Murray_"
"1303","19/10/2024 09:00:00",3,"Murray_"
"1304","20/10/2024 09:00:00",6.8,"Murray_"
"1305","21/10/2024 09:00:00",3.2,"Murray_"
"1306","22/10/2024 09:00:00",0.4,"Murray_"
"1307","23/10/2024 09:00:00",0,"Murray_"
"1308","24/10/2024 09:00:00",0,"Murray_"
"1309","25/10/2024 09:00:00",0.8,"Murray_"
"1310","26/10/2024 09:00:00",2.4,"Murray_"
"1311","27/10/2024 09:00:00",2.2,"Murray_"
"1312","28/10/2024 09:00:00",0,"Murray_"
"1313","29/10/2024 09:00:00",0,"Murray_"
"1314","30/10/2024 09:00:00",0,"Murray_"
"1315","31/10/2024 09:00:00",0,"Murray_"
"1316","01/11/2024 09:00:00",2.2,"Murray_"
"1317","02/11/2024 09:00:00",0.2,"Murray_"
"1318","03/11/2024 09:00:00",0,"Murray_"
"1319","04/11/2024 09:00:00",0,"Murray_"
"1320","05/11/2024 09:00:00",0,"Murray_"
"1321","06/11/2024 09:00:00",0,"Murray_"
"1322","07/11/2024 09:00:00",0,"Murray_"
"1323","08/11/2024 09:00:00",0,"Murray_"
"1324","09/11/2024 09:00:00",0.6,"Murray_"
"1325","10/11/2024 09:00:00",0,"Murray_"
"1326","11/11/2024 09:00:00",0,"Murray_"
"1327","12/11/2024 09:00:00",0,"Murray_"
"1328","13/11/2024 09:00:00",0,"Murray_"
"1329","14/11/2024 09:00:00",0,"Murray_"
"1330","15/11/2024 09:00:00",0,"Murray_"
"1331","16/11/2024 09:00:00",0,"Murray_"
"1332","17/11/2024 09:00:00",0.2,"Murray_"
"1333","18/11/2024 09:00:00",0,"Murray_"
"1334","19/11/2024 09:00:00",0,"Murray_"
"1335","20/11/2024 09:00:00",0,"Murray_"
"1336","21/11/2024 09:00:00",0,"Murray_"
"1337","22/11/2024 09:00:00",3,"Murray_"
"1338","23/11/2024 09:00:00",17.6,"Murray_"
"1339","24/11/2024 09:00:00",0.2,"Murray_"
"1340","25/11/2024 09:00:00",0.2,"Murray_"
"1341","26/11/2024 09:00:00",2.8,"Murray_"
"1342","27/11/2024 09:00:00",0,"Murray_"
"1343","28/11/2024 09:00:00",1,"Murray_"
"1344","29/11/2024 09:00:00",0,"Murray_"
"1345","30/11/2024 09:00:00",1.2,"Murray_"
"1346","01/12/2024 09:00:00",5,"Murray_"
"1347","02/12/2024 09:00:00",0,"Murray_"
"1348","03/12/2024 09:00:00",3.4,"Murray_"
"1349","04/12/2024 09:00:00",4.6,"Murray_"
"1350","05/12/2024 09:00:00",0.4,"Murray_"
"1351","06/12/2024 09:00:00",20.2,"Murray_"
"1352","07/12/2024 09:00:00",3.8,"Murray_"
"1353","08/12/2024 09:00:00",0,"Murray_"
"1354","09/12/2024 09:00:00",0,"Murray_"
"1355","10/12/2024 09:00:00",1.1,"Murray_"
"1356","11/12/2024 09:00:00",0,"Murray_"
"1357","12/12/2024 09:00:00",0,"Murray_"
"1358","13/12/2024 09:00:00",0,"Murray_"
"1359","14/12/2024 09:00:00",0,"Murray_"
"1360","15/12/2024 09:00:00",0.2,"Murray_"
"1361","16/12/2024 09:00:00",0.2,"Murray_"
"1362","17/12/2024 09:00:00",2,"Murray_"
"1363","18/12/2024 09:00:00",0,"Murray_"
"1364","19/12/2024 09:00:00",0,"Murray_"
"1365","20/12/2024 09:00:00",1.6,"Murray_"
"1366","21/12/2024 09:00:00",3,"Murray_"
"1367","22/12/2024 09:00:00",0,"Murray_"
"1368","23/12/2024 09:00:00",0,"Murray_"
"1369","24/12/2024 09:00:00",0,"Murray_"
"1370","25/12/2024 09:00:00",0,"Murray_"
"1371","26/12/2024 09:00:00",0.2,"Murray_"
"1372","27/12/2024 09:00:00",0,"Murray_"
"1373","28/12/2024 09:00:00",0,"Murray_"
"1374","29/12/2024 09:00:00",0,"Murray_"
"1375","30/12/2024 09:00:00",21.2,"Murray_"
"1376","31/12/2024 09:00:00",10.8,"Murray_"
"1377","01/01/2025 09:00:00",16,"Murray_"
"1378","02/01/2025 09:00:00",0.2,"Murray_"
"1379","03/01/2025 09:00:00",0,"Murray_"
"1380","04/01/2025 09:00:00",0.4,"Murray_"
"1381","05/01/2025 09:00:00",0.2,"Murray_"
"1382","06/01/2025 09:00:00",0.2,"Murray_"
"1383","07/01/2025 09:00:00",0,"Murray_"
"1384","08/01/2025 09:00:00",0,"Murray_"
"1385","09/01/2025 09:00:00",0,"Murray_"
"1386","10/01/2025 09:00:00",0,"Murray_"
"1387","11/01/2025 09:00:00",0,"Murray_"
"1388","12/01/2025 09:00:00",0.2,"Murray_"
"1389","13/01/2025 09:00:00",0.6,"Murray_"
"1390","14/01/2025 09:00:00",0,"Murray_"
"1391","15/01/2025 09:00:00",0,"Murray_"
"1392","16/01/2025 09:00:00",0,"Murray_"
"1393","17/01/2025 09:00:00",0,"Murray_"
"1394","18/01/2025 09:00:00",0,"Murray_"
"1395","19/01/2025 09:00:00",0,"Murray_"
"1396","20/01/2025 09:00:00",0,"Murray_"
"1397","21/01/2025 09:00:00",0,"Murray_"
"1398","22/01/2025 09:00:00",0,"Murray_"
"1399","23/01/2025 09:00:00",3.4,"Murray_"
"1400","24/01/2025 09:00:00",6,"Murray_"
"1401","25/01/2025 09:00:00",5.2,"Murray_"
"1402","26/01/2025 09:00:00",3,"Murray_"
"1403","27/01/2025 09:00:00",5.4,"Murray_"
"1404","28/01/2025 09:00:00",0,"Murray_"
"1405","29/01/2025 09:00:00",0,"Murray_"
"1406","30/01/2025 09:00:00",0,"Murray_"
"1407","31/01/2025 09:00:00",0,"Murray_"
"1408","01/02/2025 09:00:00",2.6,"Murray_"
"1409","02/02/2025 09:00:00",0,"Murray_"
"1410","03/02/2025 09:00:00",2.4,"Murray_"
"1411","04/02/2025 09:00:00",5.2,"Murray_"
"1412","05/02/2025 09:00:00",0.4,"Murray_"
"1413","06/02/2025 09:00:00",0,"Murray_"
"1414","07/02/2025 09:00:00",0.4,"Murray_"
"1415","08/02/2025 09:00:00",1.6,"Murray_"
"1416","09/02/2025 09:00:00",1.4,"Murray_"
"1417","10/02/2025 09:00:00",4.8,"Murray_"
"1418","11/02/2025 09:00:00",0.6,"Murray_"
"1419","12/02/2025 09:00:00",0,"Murray_"
"1420","13/02/2025 09:00:00",0,"Murray_"
"1421","14/02/2025 09:00:00",0.6,"Murray_"
"1422","15/02/2025 09:00:00",0.6,"Murray_"
"1423","16/02/2025 09:00:00",0,"Murray_"
"1424","17/02/2025 09:00:00",0.2,"Murray_"
"1425","18/02/2025 09:00:00",0,"Murray_"
"1426","19/02/2025 09:00:00",2.6,"Murray_"
"1427","20/02/2025 09:00:00",4.4,"Murray_"
"1428","21/02/2025 09:00:00",2.8,"Murray_"
"1429","22/02/2025 09:00:00",1,"Murray_"
"1430","23/02/2025 09:00:00",2.2,"Murray_"
"1431","24/02/2025 09:00:00",4,"Murray_"
"1432","25/02/2025 09:00:00",0.6,"Murray_"
"1433","26/02/2025 09:00:00",0.2,"Murray_"
"1434","27/02/2025 09:00:00",0,"Murray_"
"1435","28/02/2025 09:00:00",0.2,"Murray_"
"1436","01/03/2025 09:00:00",0,"Murray_"
"1437","02/03/2025 09:00:00",0,"Murray_"
"1438","03/03/2025 09:00:00",0,"Murray_"
"1439","04/03/2025 09:00:00",0.4,"Murray_"
"1440","05/03/2025 09:00:00",0.2,"Murray_"
"1441","06/03/2025 09:00:00",0,"Murray_"
"1442","07/03/2025 09:00:00",0,"Murray_"
"1443","08/03/2025 09:00:00",0,"Murray_"
"1444","09/03/2025 09:00:00",0,"Murray_"
"1445","10/03/2025 09:00:00",0.2,"Murray_"
"1446","11/03/2025 09:00:00",0,"Murray_"
"1447","12/03/2025 09:00:00",0,"Murray_"
"1448","13/03/2025 09:00:00",0.4,"Murray_"
"1449","14/03/2025 09:00:00",0,"Murray_"
"1450","15/03/2025 09:00:00",0,"Murray_"
"1451","16/03/2025 09:00:00",0,"Murray_"
"1452","17/03/2025 09:00:00",0,"Murray_"
"1453","18/03/2025 09:00:00",0,"Murray_"
"1454","19/03/2025 09:00:00",0,"Murray_"
"1455","20/03/2025 09:00:00",0,"Murray_"
"1456","21/03/2025 09:00:00",0.4,"Murray_"
"1457","23/03/2024 09:00:00",0.2,"RBGE_"
"1458","24/03/2024 09:00:00",0,"RBGE_"
"1459","25/03/2024 09:00:00",8.8,"RBGE_"
"1460","26/03/2024 09:00:00",7.6,"RBGE_"
"1461","27/03/2024 09:00:00",7.8,"RBGE_"
"1462","28/03/2024 09:00:00",12,"RBGE_"
"1463","29/03/2024 09:00:00",0.8,"RBGE_"
"1464","30/03/2024 09:00:00",0.2,"RBGE_"
"1465","31/03/2024 09:00:00",0,"RBGE_"
"1466","01/04/2024 09:00:00",8,"RBGE_"
"1467","02/04/2024 09:00:00",3.2,"RBGE_"
"1468","03/04/2024 09:00:00",12.2,"RBGE_"
"1469","04/04/2024 09:00:00",18,"RBGE_"
"1470","05/04/2024 09:00:00",7.6,"RBGE_"
"1471","06/04/2024 09:00:00",0.2,"RBGE_"
"1472","07/04/2024 09:00:00",0,"RBGE_"
"1473","08/04/2024 09:00:00",14.8,"RBGE_"
"1474","09/04/2024 09:00:00",3.8,"RBGE_"
"1475","10/04/2024 09:00:00",1.8,"RBGE_"
"1476","11/04/2024 09:00:00",2.4,"RBGE_"
"1477","12/04/2024 09:00:00",2,"RBGE_"
"1478","13/04/2024 09:00:00",2.2,"RBGE_"
"1479","14/04/2024 09:00:00",3.4,"RBGE_"
"1480","15/04/2024 09:00:00",0,"RBGE_"
"1481","16/04/2024 09:00:00",0,"RBGE_"
"1482","17/04/2024 09:00:00",0,"RBGE_"
"1483","18/04/2024 09:00:00",2.2,"RBGE_"
"1484","19/04/2024 09:00:00",0,"RBGE_"
"1485","20/04/2024 09:00:00",0,"RBGE_"
"1486","21/04/2024 09:00:00",0.4,"RBGE_"
"1487","22/04/2024 09:00:00",0,"RBGE_"
"1488","23/04/2024 09:00:00",0,"RBGE_"
"1489","24/04/2024 09:00:00",0,"RBGE_"
"1490","25/04/2024 09:00:00",0,"RBGE_"
"1491","26/04/2024 09:00:00",0,"RBGE_"
"1492","27/04/2024 09:00:00",0.6,"RBGE_"
"1493","28/04/2024 09:00:00",0,"RBGE_"
"1494","29/04/2024 09:00:00",0,"RBGE_"
"1495","30/04/2024 09:00:00",0,"RBGE_"
"1496","01/05/2024 09:00:00",0,"RBGE_"
"1497","02/05/2024 09:00:00",0,"RBGE_"
"1498","03/05/2024 09:00:00",0.8,"RBGE_"
"1499","04/05/2024 09:00:00",1.2,"RBGE_"
"1500","05/05/2024 09:00:00",8,"RBGE_"
"1501","06/05/2024 09:00:00",1.2,"RBGE_"
"1502","07/05/2024 09:00:00",0,"RBGE_"
"1503","08/05/2024 09:00:00",0.4,"RBGE_"
"1504","09/05/2024 09:00:00",0,"RBGE_"
"1505","10/05/2024 09:00:00",0,"RBGE_"
"1506","11/05/2024 09:00:00",0,"RBGE_"
"1507","12/05/2024 09:00:00",2.2,"RBGE_"
