"Timestamp","rainfall_in_mm","rain_station"
"19/04/2024 09:00:00",0,"Murray"
"20/04/2024 09:00:00",0,"Murray"
"21/04/2024 09:00:00",1.4,"Murray"
"22/04/2024 09:00:00",0,"Murray"
"23/04/2024 09:00:00",0,"Murray"
"24/04/2024 09:00:00",0,"Murray"
"25/04/2024 09:00:00",0,"Murray"
"26/04/2024 09:00:00",0,"Murray"
"27/04/2024 09:00:00",0.6,"Murray"
"28/04/2024 09:00:00",0,"Murray"
"29/04/2024 09:00:00",0.2,"Murray"
"30/04/2024 09:00:00",0.2,"Murray"
"01/05/2024 09:00:00",0,"Murray"
"02/05/2024 09:00:00",0,"Murray"
"03/05/2024 09:00:00",2.8,"Murray"
"04/05/2024 09:00:00",2,"Murray"
"05/05/2024 09:00:00",8.8,"Murray"
"06/05/2024 09:00:00",5.2,"Murray"
"07/05/2024 09:00:00",0.2,"Murray"
"08/05/2024 09:00:00",0.4,"Murray"
"09/05/2024 09:00:00",0,"Murray"
"10/05/2024 09:00:00",0,"Murray"
"11/05/2024 09:00:00",0,"Murray"
"12/05/2024 09:00:00",2.4,"Murray"
"13/05/2024 09:00:00",0.4,"Murray"
"14/05/2024 09:00:00",0.6,"Murray"
"15/05/2024 09:00:00",0.2,"Murray"
"16/05/2024 09:00:00",0,"Murray"
"17/05/2024 09:00:00",0,"Murray"
"18/05/2024 09:00:00",0,"Murray"
"19/05/2024 09:00:00",0,"Murray"
"20/05/2024 09:00:00",0,"Murray"
"21/05/2024 09:00:00",1,"Murray"
"22/05/2024 09:00:00",50,"Murray"
"23/05/2024 09:00:00",60.4,"Murray"
"24/05/2024 09:00:00",7.8,"Murray"
"25/05/2024 09:00:00",11,"Murray"
"26/05/2024 09:00:00",11.6,"Murray"
"27/05/2024 09:00:00",0.8,"Murray"
"28/05/2024 09:00:00",10.8,"Murray"
"29/05/2024 09:00:00",21.2,"Murray"
"30/05/2024 09:00:00",0,"Murray"
"31/05/2024 09:00:00",0,"Murray"
"01/06/2024 09:00:00",0,"Murray"
"02/06/2024 09:00:00",0.4,"Murray"
"03/06/2024 09:00:00",0.4,"Murray"
"04/06/2024 09:00:00",0,"Murray"
"05/06/2024 09:00:00",0.4,"Murray"
"06/06/2024 09:00:00",0.4,"Murray"
"07/06/2024 09:00:00",0.2,"Murray"
"08/06/2024 09:00:00",0,"Murray"
"09/06/2024 09:00:00",0,"Murray"
"10/06/2024 09:00:00",2.2,"Murray"
"11/06/2024 09:00:00",0,"Murray"
"12/06/2024 09:00:00",0,"Murray"
"13/06/2024 09:00:00",5.4,"Murray"
"14/06/2024 09:00:00",10.8,"Murray"
"15/06/2024 09:00:00",0.6,"Murray"
"16/06/2024 09:00:00",3.4,"Murray"
"17/06/2024 09:00:00",0.4,"Murray"
"18/06/2024 09:00:00",1.4,"Murray"
"19/06/2024 09:00:00",0,"Murray"
"20/06/2024 09:00:00",0,"Murray"
"21/06/2024 09:00:00",2,"Murray"
"22/06/2024 09:00:00",0,"Murray"
"23/06/2024 09:00:00",0,"Murray"
"24/06/2024 09:00:00",0,"Murray"
"25/06/2024 09:00:00",3.2,"Murray"
"26/06/2024 09:00:00",0.2,"Murray"
"27/06/2024 09:00:00",0.4,"Murray"
"28/06/2024 09:00:00",1.8,"Murray"
"29/06/2024 09:00:00",0,"Murray"
"30/06/2024 09:00:00",0,"Murray"
"01/07/2024 09:00:00",0.9,"Murray"
"02/07/2024 09:00:00",2,"Murray"
"03/07/2024 09:00:00",0.6,"Murray"
"04/07/2024 09:00:00",2,"Murray"
"05/07/2024 09:00:00",0,"Murray"
"06/07/2024 09:00:00",3.4,"Murray"
"07/07/2024 09:00:00",0,"Murray"
"08/07/2024 09:00:00",0,"Murray"
"09/07/2024 09:00:00",16,"Murray"
"10/07/2024 09:00:00",0.6,"Murray"
"11/07/2024 09:00:00",0.2,"Murray"
"12/07/2024 09:00:00",0.4,"Murray"
"13/07/2024 09:00:00",4.8,"Murray"
"14/07/2024 09:00:00",0,"Murray"
"15/07/2024 09:00:00",5.8,"Murray"
"16/07/2024 09:00:00",0,"Murray"
"17/07/2024 09:00:00",0.6,"Murray"
"18/07/2024 09:00:00",0,"Murray"
"19/07/2024 09:00:00",0,"Murray"
"20/07/2024 09:00:00",9.8,"Murray"
"21/07/2024 09:00:00",0.6,"Murray"
"22/07/2024 09:00:00",0.8,"Murray"
"23/07/2024 09:00:00",0,"Murray"
"24/07/2024 09:00:00",0.4,"Murray"
"25/07/2024 09:00:00",11.2,"Murray"
"26/07/2024 09:00:00",0,"Murray"
"27/07/2024 09:00:00",0,"Murray"
"28/07/2024 09:00:00",0,"Murray"
"29/07/2024 09:00:00",0,"Murray"
"30/07/2024 09:00:00",0,"Murray"
"31/07/2024 09:00:00",0.4,"Murray"
"01/08/2024 09:00:00",0,"Murray"
"02/08/2024 09:00:00",0.4,"Murray"
"03/08/2024 09:00:00",0.2,"Murray"
"04/08/2024 09:00:00",5.2,"Murray"
"05/08/2024 09:00:00",2,"Murray"
"06/08/2024 09:00:00",0,"Murray"
"07/08/2024 09:00:00",0.2,"Murray"
"08/08/2024 09:00:00",7,"Murray"
"09/08/2024 09:00:00",1.4,"Murray"
"10/08/2024 09:00:00",0,"Murray"
"11/08/2024 09:00:00",2.2,"Murray"
"12/08/2024 09:00:00",0,"Murray"
"13/08/2024 09:00:00",0,"Murray"
"14/08/2024 09:00:00",4,"Murray"
"15/08/2024 09:00:00",2.8,"Murray"
"16/08/2024 09:00:00",0.2,"Murray"
"17/08/2024 09:00:00",0.2,"Murray"
"18/08/2024 09:00:00",0,"Murray"
"19/08/2024 09:00:00",2.2,"Murray"
"20/08/2024 09:00:00",0.8,"Murray"
"21/08/2024 09:00:00",3.4,"Murray"
"22/08/2024 09:00:00",15.4,"Murray"
"23/08/2024 09:00:00",2.2,"Murray"
"24/08/2024 09:00:00",0.2,"Murray"
"25/08/2024 09:00:00",4.2,"Murray"
"26/08/2024 09:00:00",4.4,"Murray"
"27/08/2024 09:00:00",1,"Murray"
"28/08/2024 09:00:00",1.4,"Murray"
"29/08/2024 09:00:00",0.4,"Murray"
"30/08/2024 09:00:00",0,"Murray"
"31/08/2024 09:00:00",0,"Murray"
"01/09/2024 09:00:00",12.6,"Murray"
"02/09/2024 09:00:00",9.4,"Murray"
"03/09/2024 09:00:00",0,"Murray"
"04/09/2024 09:00:00",0.4,"Murray"
"05/09/2024 09:00:00",2.6,"Murray"
"06/09/2024 09:00:00",1.6,"Murray"
"07/09/2024 09:00:00",0.2,"Murray"
"08/09/2024 09:00:00",4.8,"Murray"
"09/09/2024 09:00:00",5.2,"Murray"
"10/09/2024 09:00:00",0,"Murray"
"11/09/2024 09:00:00",0.4,"Murray"
"12/09/2024 09:00:00",0,"Murray"
"13/09/2024 09:00:00",0.2,"Murray"
"14/09/2024 09:00:00",0.6,"Murray"
"15/09/2024 09:00:00",0,"Murray"
"16/09/2024 09:00:00",0,"Murray"
"17/09/2024 09:00:00",0.4,"Murray"
"18/09/2024 09:00:00",0,"Murray"
"19/09/2024 09:00:00",0.2,"Murray"
"20/09/2024 09:00:00",1.2,"Murray"
"21/09/2024 09:00:00",0.2,"Murray"
"22/09/2024 09:00:00",0,"Murray"
"23/09/2024 09:00:00",1.6,"Murray"
"24/09/2024 09:00:00",0.8,"Murray"
"25/09/2024 09:00:00",18.8,"Murray"
"26/09/2024 09:00:00",0.2,"Murray"
"27/09/2024 09:00:00",0,"Murray"
"28/09/2024 09:00:00",0.4,"Murray"
"29/09/2024 09:00:00",0.2,"Murray"
"30/09/2024 09:00:00",2.2,"Murray"
"01/10/2024 09:00:00",0.2,"Murray"
"02/10/2024 09:00:00",0,"Murray"
"03/10/2024 09:00:00",0,"Murray"
"04/10/2024 09:00:00",0.4,"Murray"
"05/10/2024 09:00:00",0.2,"Murray"
"06/10/2024 09:00:00",11.8,"Murray"
"07/10/2024 09:00:00",3.8,"Murray"
"08/10/2024 09:00:00",12.8,"Murray"
"09/10/2024 09:00:00",0,"Murray"
"10/10/2024 09:00:00",0,"Murray"
"11/10/2024 09:00:00",1.6,"Murray"
"12/10/2024 09:00:00",4.8,"Murray"
"13/10/2024 09:00:00",0,"Murray"
"14/10/2024 09:00:00",0,"Murray"
"15/10/2024 09:00:00",2.4,"Murray"
"16/10/2024 09:00:00",11.4,"Murray"
"17/10/2024 09:00:00",0.6,"Murray"
"18/10/2024 09:00:00",2.2,"Murray"
"19/10/2024 09:00:00",3,"Murray"
"20/10/2024 09:00:00",6.8,"Murray"
"21/10/2024 09:00:00",3.2,"Murray"
"22/10/2024 09:00:00",0.4,"Murray"
"23/10/2024 09:00:00",0,"Murray"
"24/10/2024 09:00:00",0,"Murray"
"25/10/2024 09:00:00",0.8,"Murray"
"26/10/2024 09:00:00",2.4,"Murray"
"27/10/2024 09:00:00",2.2,"Murray"
"28/10/2024 09:00:00",0,"Murray"
"29/10/2024 09:00:00",0,"Murray"
"30/10/2024 09:00:00",0,"Murray"
"31/10/2024 09:00:00",0,"Murray"
"01/11/2024 09:00:00",2.2,"Murray"
"02/11/2024 09:00:00",0.2,"Murray"
"03/11/2024 09:00:00",0,"Murray"
"04/11/2024 09:00:00",0,"Murray"
"05/11/2024 09:00:00",0,"Murray"
"06/11/2024 09:00:00",0,"Murray"
"07/11/2024 09:00:00",0,"Murray"
"08/11/2024 09:00:00",0,"Murray"
"09/11/2024 09:00:00",0.6,"Murray"
"10/11/2024 09:00:00",0,"Murray"
"11/11/2024 09:00:00",0,"Murray"
"12/11/2024 09:00:00",0,"Murray"
"13/11/2024 09:00:00",0,"Murray"
"14/11/2024 09:00:00",0,"Murray"
"15/11/2024 09:00:00",0,"Murray"
"16/11/2024 09:00:00",0,"Murray"
"17/11/2024 09:00:00",0.2,"Murray"
"18/11/2024 09:00:00",0,"Murray"
"19/11/2024 09:00:00",0,"Murray"
"20/11/2024 09:00:00",0,"Murray"
"21/11/2024 09:00:00",0,"Murray"
"22/11/2024 09:00:00",3,"Murray"
"23/11/2024 09:00:00",17.6,"Murray"
"24/11/2024 09:00:00",0.2,"Murray"
"25/11/2024 09:00:00",0.2,"Murray"
"26/11/2024 09:00:00",2.8,"Murray"
"27/11/2024 09:00:00",0,"Murray"
"28/11/2024 09:00:00",1,"Murray"
"29/11/2024 09:00:00",0,"Murray"
"30/11/2024 09:00:00",1.2,"Murray"
"01/12/2024 09:00:00",5,"Murray"
"02/12/2024 09:00:00",0,"Murray"
"03/12/2024 09:00:00",3.4,"Murray"
"04/12/2024 09:00:00",4.6,"Murray"
"05/12/2024 09:00:00",0.4,"Murray"
"06/12/2024 09:00:00",20.2,"Murray"
"07/12/2024 09:00:00",3.8,"Murray"
"08/12/2024 09:00:00",0,"Murray"
"09/12/2024 09:00:00",0,"Murray"
"10/12/2024 09:00:00",1.1,"Murray"
"11/12/2024 09:00:00",0,"Murray"
"12/12/2024 09:00:00",0,"Murray"
"13/12/2024 09:00:00",0,"Murray"
"14/12/2024 09:00:00",0,"Murray"
"15/12/2024 09:00:00",0.2,"Murray"
"16/12/2024 09:00:00",0.2,"Murray"
"17/12/2024 09:00:00",2,"Murray"
"18/12/2024 09:00:00",0,"Murray"
"19/12/2024 09:00:00",0,"Murray"
"20/12/2024 09:00:00",1.6,"Murray"
"21/12/2024 09:00:00",3,"Murray"
"22/12/2024 09:00:00",0,"Murray"
"23/12/2024 09:00:00",0,"Murray"
"24/12/2024 09:00:00",0,"Murray"
"25/12/2024 09:00:00",0,"Murray"
"26/12/2024 09:00:00",0.2,"Murray"
"27/12/2024 09:00:00",0,"Murray"
"28/12/2024 09:00:00",0,"Murray"
"29/12/2024 09:00:00",0,"Murray"
"30/12/2024 09:00:00",21.2,"Murray"
"31/12/2024 09:00:00",10.8,"Murray"
"01/01/2025 09:00:00",16,"Murray"
"02/01/2025 09:00:00",0.2,"Murray"
"03/01/2025 09:00:00",0,"Murray"
"04/01/2025 09:00:00",0.4,"Murray"
"05/01/2025 09:00:00",0.2,"Murray"
"06/01/2025 09:00:00",0.2,"Murray"
"07/01/2025 09:00:00",0,"Murray"
"08/01/2025 09:00:00",0,"Murray"
"09/01/2025 09:00:00",0,"Murray"
"10/01/2025 09:00:00",0,"Murray"
"11/01/2025 09:00:00",0,"Murray"
"12/01/2025 09:00:00",0.2,"Murray"
"13/01/2025 09:00:00",0.6,"Murray"
"14/01/2025 09:00:00",0,"Murray"
"15/01/2025 09:00:00",0,"Murray"
"16/01/2025 09:00:00",0,"Murray"
"17/01/2025 09:00:00",0,"Murray"
"18/01/2025 09:00:00",0,"Murray"
"19/01/2025 09:00:00",0,"Murray"
"20/01/2025 09:00:00",0,"Murray"
"21/01/2025 09:00:00",0,"Murray"
"22/01/2025 09:00:00",0,"Murray"
"23/01/2025 09:00:00",3.4,"Murray"
"24/01/2025 09:00:00",6,"Murray"
"25/01/2025 09:00:00",5.2,"Murray"
"26/01/2025 09:00:00",3,"Murray"
"27/01/2025 09:00:00",5.4,"Murray"
"28/01/2025 09:00:00",0,"Murray"
"29/01/2025 09:00:00",0,"Murray"
"30/01/2025 09:00:00",0,"Murray"
"31/01/2025 09:00:00",0,"Murray"
"01/02/2025 09:00:00",2.6,"Murray"
"02/02/2025 09:00:00",0,"Murray"
"03/02/2025 09:00:00",2.4,"Murray"
"04/02/2025 09:00:00",5.2,"Murray"
"05/02/2025 09:00:00",0.4,"Murray"
"06/02/2025 09:00:00",0,"Murray"
"07/02/2025 09:00:00",0.4,"Murray"
"08/02/2025 09:00:00",1.6,"Murray"
"09/02/2025 09:00:00",1.4,"Murray"
"10/02/2025 09:00:00",4.8,"Murray"
"11/02/2025 09:00:00",0.6,"Murray"
"12/02/2025 09:00:00",0,"Murray"
"13/02/2025 09:00:00",0,"Murray"
"14/02/2025 09:00:00",0.6,"Murray"
"15/02/2025 09:00:00",0.6,"Murray"
"16/02/2025 09:00:00",0,"Murray"
"17/02/2025 09:00:00",0.2,"Murray"
"18/02/2025 09:00:00",0,"Murray"
"19/02/2025 09:00:00",2.6,"Murray"
"20/02/2025 09:00:00",4.4,"Murray"
"21/02/2025 09:00:00",2.8,"Murray"
"22/02/2025 09:00:00",1,"Murray"
"23/02/2025 09:00:00",2.2,"Murray"
"24/02/2025 09:00:00",4,"Murray"
"25/02/2025 09:00:00",0.6,"Murray"
"26/02/2025 09:00:00",0.2,"Murray"
"27/02/2025 09:00:00",0,"Murray"
"28/02/2025 09:00:00",0.2,"Murray"
"01/03/2025 09:00:00",0,"Murray"
"02/03/2025 09:00:00",0,"Murray"
"03/03/2025 09:00:00",0,"Murray"
"04/03/2025 09:00:00",0.4,"Murray"
"05/03/2025 09:00:00",0.2,"Murray"
"06/03/2025 09:00:00",0,"Murray"
"07/03/2025 09:00:00",0,"Murray"
"08/03/2025 09:00:00",0,"Murray"
"09/03/2025 09:00:00",0,"Murray"
"10/03/2025 09:00:00",0.2,"Murray"
"11/03/2025 09:00:00",0,"Murray"
"12/03/2025 09:00:00",0,"Murray"
"13/03/2025 09:00:00",0.4,"Murray"
"14/03/2025 09:00:00",0,"Murray"
"15/03/2025 09:00:00",0,"Murray"
"16/03/2025 09:00:00",0,"Murray"
"17/03/2025 09:00:00",0,"Murray"
"18/03/2025 09:00:00",0,"Murray"
"19/03/2025 09:00:00",0,"Murray"
"20/03/2025 09:00:00",0,"Murray"
"21/03/2025 09:00:00",0.4,"Murray"
"23/03/2024 09:00:00",0.2,"RBGE"
"24/03/2024 09:00:00",0,"RBGE"
"25/03/2024 09:00:00",8.8,"RBGE"
"26/03/2024 09:00:00",7.6,"RBGE"
"27/03/2024 09:00:00",7.8,"RBGE"
"28/03/2024 09:00:00",12,"RBGE"
"29/03/2024 09:00:00",0.8,"RBGE"
"30/03/2024 09:00:00",0.2,"RBGE"
"31/03/2024 09:00:00",0,"RBGE"
"01/04/2024 09:00:00",8,"RBGE"
"02/04/2024 09:00:00",3.2,"RBGE"
"03/04/2024 09:00:00",12.2,"RBGE"
"04/04/2024 09:00:00",18,"RBGE"
"05/04/2024 09:00:00",7.6,"RBGE"
"06/04/2024 09:00:00",0.2,"RBGE"
"07/04/2024 09:00:00",0,"RBGE"
"08/04/2024 09:00:00",14.8,"RBGE"
"09/04/2024 09:00:00",3.8,"RBGE"
"10/04/2024 09:00:00",1.8,"RBGE"
"11/04/2024 09:00:00",2.4,"RBGE"
"12/04/2024 09:00:00",2,"RBGE"
"13/04/2024 09:00:00",2.2,"RBGE"
"14/04/2024 09:00:00",3.4,"RBGE"
"15/04/2024 09:00:00",0,"RBGE"
"16/04/2024 09:00:00",0,"RBGE"
"17/04/2024 09:00:00",0,"RBGE"
"18/04/2024 09:00:00",2.2,"RBGE"
"19/04/2024 09:00:00",0,"RBGE"
"20/04/2024 09:00:00",0,"RBGE"
"21/04/2024 09:00:00",0.4,"RBGE"
"22/04/2024 09:00:00",0,"RBGE"
"23/04/2024 09:00:00",0,"RBGE"
"24/04/2024 09:00:00",0,"RBGE"
"25/04/2024 09:00:00",0,"RBGE"
"26/04/2024 09:00:00",0,"RBGE"
"27/04/2024 09:00:00",0.6,"RBGE"
"28/04/2024 09:00:00",0,"RBGE"
"29/04/2024 09:00:00",0,"RBGE"
"30/04/2024 09:00:00",0,"RBGE"
"01/05/2024 09:00:00",0,"RBGE"
"02/05/2024 09:00:00",0,"RBGE"
"03/05/2024 09:00:00",0.8,"RBGE"
"04/05/2024 09:00:00",1.2,"RBGE"
"05/05/2024 09:00:00",8,"RBGE"
"06/05/2024 09:00:00",1.2,"RBGE"
"07/05/2024 09:00:00",0,"RBGE"
"08/05/2024 09:00:00",0.4,"RBGE"
"09/05/2024 09:00:00",0,"RBGE"
"10/05/2024 09:00:00",0,"RBGE"
"11/05/2024 09:00:00",0,"RBGE"
"12/05/2024 09:00:00",2.2,"RBGE"
"13/05/2024 09:00:00",0,"RBGE"
"14/05/2024 09:00:00",0.6,"RBGE"
"15/05/2024 09:00:00",0,"RBGE"
"16/05/2024 09:00:00",0,"RBGE"
"17/05/2024 09:00:00",0,"RBGE"
"18/05/2024 09:00:00",0,"RBGE"
"19/05/2024 09:00:00",0,"RBGE"
"20/05/2024 09:00:00",0,"RBGE"
"21/05/2024 09:00:00",0.2,"RBGE"
"22/05/2024 09:00:00",22.6,"RBGE"
"23/05/2024 09:00:00",52.6,"RBGE"
"24/05/2024 09:00:00",3.4,"RBGE"
"25/05/2024 09:00:00",6.8,"RBGE"
"26/05/2024 09:00:00",9.8,"RBGE"
"27/05/2024 09:00:00",9.6,"RBGE"
"28/05/2024 09:00:00",8.4,"RBGE"
"29/05/2024 09:00:00",25.2,"RBGE"
"30/05/2024 09:00:00",0,"RBGE"
"31/05/2024 09:00:00",0,"RBGE"
"01/06/2024 09:00:00",0,"RBGE"
"02/06/2024 09:00:00",0.2,"RBGE"
"03/06/2024 09:00:00",0.4,"RBGE"
"04/06/2024 09:00:00",0,"RBGE"
"05/06/2024 09:00:00",2.8,"RBGE"
"06/06/2024 09:00:00",0.4,"RBGE"
"07/06/2024 09:00:00",0,"RBGE"
"08/06/2024 09:00:00",0,"RBGE"
"09/06/2024 09:00:00",0.2,"RBGE"
"10/06/2024 09:00:00",0.2,"RBGE"
"11/06/2024 09:00:00",0,"RBGE"
"12/06/2024 09:00:00",0,"RBGE"
"13/06/2024 09:00:00",11.2,"RBGE"
"14/06/2024 09:00:00",16.8,"RBGE"
"15/06/2024 09:00:00",0,"RBGE"
"16/06/2024 09:00:00",1.8,"RBGE"
"17/06/2024 09:00:00",11,"RBGE"
"18/06/2024 09:00:00",1.4,"RBGE"
"19/06/2024 09:00:00",0,"RBGE"
"20/06/2024 09:00:00",0,"RBGE"
"21/06/2024 09:00:00",0.6,"RBGE"
"22/06/2024 09:00:00",0,"RBGE"
"23/06/2024 09:00:00",0,"RBGE"
"24/06/2024 09:00:00",0,"RBGE"
"25/06/2024 09:00:00",5,"RBGE"
"26/06/2024 09:00:00",0,"RBGE"
"27/06/2024 09:00:00",0,"RBGE"
"28/06/2024 09:00:00",0.6,"RBGE"
"29/06/2024 09:00:00",0,"RBGE"
"30/06/2024 09:00:00",0.2,"RBGE"
"01/07/2024 09:00:00",0.8,"RBGE"
"02/07/2024 09:00:00",1.6,"RBGE"
"03/07/2024 09:00:00",2.2,"RBGE"
"04/07/2024 09:00:00",1,"RBGE"
"05/07/2024 09:00:00",0,"RBGE"
"06/07/2024 09:00:00",5,"RBGE"
"07/07/2024 09:00:00",0.2,"RBGE"
"08/07/2024 09:00:00",0,"RBGE"
"09/07/2024 09:00:00",9.2,"RBGE"
"10/07/2024 09:00:00",0,"RBGE"
"11/07/2024 09:00:00",0,"RBGE"
"12/07/2024 09:00:00",0.4,"RBGE"
"13/07/2024 09:00:00",3.4,"RBGE"
"14/07/2024 09:00:00",0,"RBGE"
"15/07/2024 09:00:00",1.4,"RBGE"
"16/07/2024 09:00:00",0.2,"RBGE"
"17/07/2024 09:00:00",1.4,"RBGE"
"18/07/2024 09:00:00",0,"RBGE"
"19/07/2024 09:00:00",0,"RBGE"
"20/07/2024 09:00:00",9,"RBGE"
"21/07/2024 09:00:00",0.6,"RBGE"
"22/07/2024 09:00:00",0.2,"RBGE"
"23/07/2024 09:00:00",0,"RBGE"
"24/07/2024 09:00:00",0,"RBGE"
"25/07/2024 09:00:00",7.6,"RBGE"
"26/07/2024 09:00:00",0,"RBGE"
"27/07/2024 09:00:00",2.8,"RBGE"
"28/07/2024 09:00:00",0,"RBGE"
"29/07/2024 09:00:00",0,"RBGE"
"30/07/2024 09:00:00",0,"RBGE"
"31/07/2024 09:00:00",0.2,"RBGE"
"01/08/2024 09:00:00",0.2,"RBGE"
"02/08/2024 09:00:00",0,"RBGE"
"03/08/2024 09:00:00",0,"RBGE"
"04/08/2024 09:00:00",7.2,"RBGE"
"05/08/2024 09:00:00",0.8,"RBGE"
"06/08/2024 09:00:00",0,"RBGE"
"07/08/2024 09:00:00",0.2,"RBGE"
"08/08/2024 09:00:00",5.6,"RBGE"
"09/08/2024 09:00:00",0.4,"RBGE"
"10/08/2024 09:00:00",0,"RBGE"
"11/08/2024 09:00:00",1,"RBGE"
"12/08/2024 09:00:00",0,"RBGE"
"13/08/2024 09:00:00",0.6,"RBGE"
"14/08/2024 09:00:00",3.2,"RBGE"
"15/08/2024 09:00:00",4,"RBGE"
"16/08/2024 09:00:00",0.6,"RBGE"
"17/08/2024 09:00:00",0.2,"RBGE"
"18/08/2024 09:00:00",0,"RBGE"
"19/08/2024 09:00:00",3,"RBGE"
"20/08/2024 09:00:00",0.4,"RBGE"
"21/08/2024 09:00:00",2,"RBGE"
"22/08/2024 09:00:00",15.4,"RBGE"
"23/08/2024 09:00:00",1.6,"RBGE"
"24/08/2024 09:00:00",0,"RBGE"
"25/08/2024 09:00:00",1.2,"RBGE"
"26/08/2024 09:00:00",2,"RBGE"
"27/08/2024 09:00:00",1.4,"RBGE"
"28/08/2024 09:00:00",1.4,"RBGE"
"29/08/2024 09:00:00",0.2,"RBGE"
"30/08/2024 09:00:00",0,"RBGE"
"31/08/2024 09:00:00",0,"RBGE"
"01/09/2024 09:00:00",6,"RBGE"
"02/09/2024 09:00:00",2.6,"RBGE"
"03/09/2024 09:00:00",0.8,"RBGE"
"04/09/2024 09:00:00",0,"RBGE"
"05/09/2024 09:00:00",0.6,"RBGE"
"06/09/2024 09:00:00",1.4,"RBGE"
"07/09/2024 09:00:00",0.2,"RBGE"
"08/09/2024 09:00:00",4.6,"RBGE"
"09/09/2024 09:00:00",2.8,"RBGE"
"10/09/2024 09:00:00",0,"RBGE"
"11/09/2024 09:00:00",0.8,"RBGE"
"12/09/2024 09:00:00",0,"RBGE"
"13/09/2024 09:00:00",0.4,"RBGE"
"14/09/2024 09:00:00",0.8,"RBGE"
"15/09/2024 09:00:00",0,"RBGE"
"16/09/2024 09:00:00",0,"RBGE"
"17/09/2024 09:00:00",0,"RBGE"
"18/09/2024 09:00:00",0,"RBGE"
"19/09/2024 09:00:00",0.6,"RBGE"
"20/09/2024 09:00:00",0.6,"RBGE"
"21/09/2024 09:00:00",0,"RBGE"
"22/09/2024 09:00:00",0,"RBGE"
"23/09/2024 09:00:00",1.4,"RBGE"
"24/09/2024 09:00:00",0.6,"RBGE"
"25/09/2024 09:00:00",16,"RBGE"
"26/09/2024 09:00:00",0,"RBGE"
"27/09/2024 09:00:00",0,"RBGE"
"28/09/2024 09:00:00",0,"RBGE"
"29/09/2024 09:00:00",1.2,"RBGE"
"30/09/2024 09:00:00",3.2,"RBGE"
"01/10/2024 09:00:00",0,"RBGE"
"02/10/2024 09:00:00",0,"RBGE"
"03/10/2024 09:00:00",0,"RBGE"
"04/10/2024 09:00:00",0.2,"RBGE"
"05/10/2024 09:00:00",0.2,"RBGE"
"06/10/2024 09:00:00",8.2,"RBGE"
"07/10/2024 09:00:00",0.6,"RBGE"
"08/10/2024 09:00:00",4,"RBGE"
"09/10/2024 09:00:00",0,"RBGE"
"10/10/2024 09:00:00",0,"RBGE"
"11/10/2024 09:00:00",1,"RBGE"
"12/10/2024 09:00:00",8,"RBGE"
"13/10/2024 09:00:00",0,"RBGE"
"14/10/2024 09:00:00",0,"RBGE"
"15/10/2024 09:00:00",2,"RBGE"
"16/10/2024 09:00:00",13.4,"RBGE"
"17/10/2024 09:00:00",1.2,"RBGE"
"18/10/2024 09:00:00",1.6,"RBGE"
"19/10/2024 09:00:00",2,"RBGE"
"20/10/2024 09:00:00",4.8,"RBGE"
"21/10/2024 09:00:00",0.2,"RBGE"
"22/10/2024 09:00:00",0,"RBGE"
"23/10/2024 09:00:00",0,"RBGE"
"24/10/2024 09:00:00",0,"RBGE"
"25/10/2024 09:00:00",0.6,"RBGE"
"26/10/2024 09:00:00",2.6,"RBGE"
"27/10/2024 09:00:00",3.6,"RBGE"
"28/10/2024 09:00:00",0,"RBGE"
"29/10/2024 09:00:00",0,"RBGE"
"30/10/2024 09:00:00",0,"RBGE"
"31/10/2024 09:00:00",0.2,"RBGE"
"01/11/2024 09:00:00",2.6,"RBGE"
"02/11/2024 09:00:00",0,"RBGE"
"03/11/2024 09:00:00",0,"RBGE"
"04/11/2024 09:00:00",0,"RBGE"
"05/11/2024 09:00:00",0,"RBGE"
"06/11/2024 09:00:00",0,"RBGE"
"07/11/2024 09:00:00",0,"RBGE"
"08/11/2024 09:00:00",0,"RBGE"
"09/11/2024 09:00:00",0,"RBGE"
"10/11/2024 09:00:00",0.2,"RBGE"
"11/11/2024 09:00:00",0,"RBGE"
"12/11/2024 09:00:00",0.2,"RBGE"
"13/11/2024 09:00:00",0,"RBGE"
"14/11/2024 09:00:00",0.2,"RBGE"
"15/11/2024 09:00:00",0,"RBGE"
"16/11/2024 09:00:00",0,"RBGE"
"17/11/2024 09:00:00",0,"RBGE"
"18/11/2024 09:00:00",0,"RBGE"
"19/11/2024 09:00:00",0,"RBGE"
"20/11/2024 09:00:00",0,"RBGE"
"21/11/2024 09:00:00",0,"RBGE"
"22/11/2024 09:00:00",2.4,"RBGE"
"23/11/2024 09:00:00",14.2,"RBGE"
"24/11/2024 09:00:00",0,"RBGE"
"25/11/2024 09:00:00",0,"RBGE"
"26/11/2024 09:00:00",2.6,"RBGE"
"27/11/2024 09:00:00",0,"RBGE"
"28/11/2024 09:00:00",0.8,"RBGE"
"29/11/2024 09:00:00",0,"RBGE"
"30/11/2024 09:00:00",0.6,"RBGE"
"01/12/2024 09:00:00",3.6,"RBGE"
"02/12/2024 09:00:00",0,"RBGE"
"03/12/2024 09:00:00",2.2,"RBGE"
"04/12/2024 09:00:00",3.4,"RBGE"
"05/12/2024 09:00:00",0.4,"RBGE"
"06/12/2024 09:00:00",16.4,"RBGE"
"07/12/2024 09:00:00",2.4,"RBGE"
